timestamp,sensor_id,air_temperature,air_humidity,soil_temperature,soil_moisture,soil_ph
2025-11-17T00:00,SENSOR_01_GAFSA,13.0,50,10.4,0.05,6.43
2025-11-17T01:00,SENSOR_01_GAFSA,12.2,51,10.3,0.05,6.92
2025-11-17T02:00,SENSOR_01_GAFSA,12.4,49,10.2,0.051,6.1
2025-11-17T03:00,SENSOR_01_GAFSA,12.6,47,10.5,0.051,6.99
2025-11-17T04:00,SENSOR_01_GAFSA,12.8,46,10.6,0.052,6.42
2025-11-17T05:00,SENSOR_01_GAFSA,12.8,48,10.6,0.052,6.01
2025-11-17T06:00,SENSOR_01_GAFSA,12.8,48,10.6,0.053,6.22
2025-11-17T07:00,SENSOR_01_GAFSA,13.5,48,13.3,0.053,6.28
2025-11-17T08:00,SENSOR_01_GAFSA,15.6,41,17.8,0.054,6.79
2025-11-17T09:00,SENSOR_01_GAFSA,17.0,41,18.7,0.054,6.53
2025-11-17T10:00,SENSOR_01_GAFSA,20.7,33,23.8,0.054,6.97
2025-11-17T11:00,SENSOR_01_GAFSA,23.9,24,29.5,0.053,6.05
2025-11-17T12:00,SENSOR_01_GAFSA,25.4,18,31.1,0.052,6.71
2025-11-17T13:00,SENSOR_01_GAFSA,25.1,19,28.2,0.051,6.94
2025-11-17T14:00,SENSOR_01_GAFSA,24.9,20,25.5,0.051,6.72
2025-11-17T15:00,SENSOR_01_GAFSA,24.2,23,23.5,0.05,6.98
2025-11-17T16:00,SENSOR_01_GAFSA,23.0,25,19.9,0.051,6.45
2025-11-17T17:00,SENSOR_01_GAFSA,21.1,31,16.4,0.051,6.5
2025-11-17T18:00,SENSOR_01_GAFSA,20.0,37,15.7,0.054,6.34
2025-11-17T19:00,SENSOR_01_GAFSA,19.8,37,15.8,0.056,6.3
2025-11-17T20:00,SENSOR_01_GAFSA,18.4,44,16.1,0.057,6.15
2025-11-17T21:00,SENSOR_01_GAFSA,18.5,52,16.7,0.058,6.89
2025-11-17T22:00,SENSOR_01_GAFSA,18.0,56,16.2,0.059,6.63
2025-11-17T23:00,SENSOR_01_GAFSA,18.2,55,16.5,0.06,6.51
2025-11-18T00:00,SENSOR_01_GAFSA,17.1,66,15.6,0.064,6.79
2025-11-18T01:00,SENSOR_01_GAFSA,17.4,62,15.7,0.072,6.97
2025-11-18T02:00,SENSOR_01_GAFSA,17.0,63,15.4,0.077,6.04
2025-11-18T03:00,SENSOR_01_GAFSA,16.2,71,14.8,0.09,6.57
2025-11-18T04:00,SENSOR_01_GAFSA,15.7,74,14.6,0.091,6.35
2025-11-18T05:00,SENSOR_01_GAFSA,15.8,75,14.6,0.089,6.79
2025-11-18T06:00,SENSOR_01_GAFSA,15.6,79,14.5,0.09,6.1
2025-11-18T07:00,SENSOR_01_GAFSA,15.4,81,15.2,0.088,6.54
2025-11-18T08:00,SENSOR_01_GAFSA,16.3,74,18.2,0.086,6.21
2025-11-18T09:00,SENSOR_01_GAFSA,17.3,70,19.6,0.084,6.55
2025-11-18T10:00,SENSOR_01_GAFSA,18.6,68,21.4,0.082,6.45
2025-11-18T11:00,SENSOR_01_GAFSA,19.5,63,23.1,0.079,6.07
2025-11-18T12:00,SENSOR_01_GAFSA,19.1,66,21.0,0.083,6.77
2025-11-18T13:00,SENSOR_01_GAFSA,19.8,60,21.5,0.078,6.67
2025-11-18T14:00,SENSOR_01_GAFSA,19.5,63,20.3,0.076,6.55
2025-11-18T15:00,SENSOR_01_GAFSA,17.8,72,17.7,0.077,6.56
2025-11-18T16:00,SENSOR_01_GAFSA,17.0,79,16.4,0.081,6.29
2025-11-18T17:00,SENSOR_01_GAFSA,16.3,86,15.7,0.093,6.39
2025-11-18T18:00,SENSOR_01_GAFSA,16.1,86,15.7,0.119,6.28
2025-11-18T19:00,SENSOR_01_GAFSA,15.8,91,15.5,0.117,6.39
2025-11-18T20:00,SENSOR_01_GAFSA,15.5,92,15.2,0.147,6.84
2025-11-18T21:00,SENSOR_01_GAFSA,15.6,87,15.1,0.146,6.3
2025-11-18T22:00,SENSOR_01_GAFSA,15.2,89,14.7,0.14,6.22
2025-11-18T23:00,SENSOR_01_GAFSA,15.0,90,14.7,0.141,6.11
2025-11-19T00:00,SENSOR_01_GAFSA,14.9,89,14.8,0.168,6.83
2025-11-19T01:00,SENSOR_01_GAFSA,14.6,90,14.6,0.163,6.64
2025-11-19T02:00,SENSOR_01_GAFSA,14.5,91,14.5,0.17,6.9
2025-11-19T03:00,SENSOR_01_GAFSA,14.3,87,14.3,0.163,6.05
2025-11-19T04:00,SENSOR_01_GAFSA,14.0,84,13.7,0.158,6.9
2025-11-19T05:00,SENSOR_01_GAFSA,13.5,85,13.2,0.153,6.67
2025-11-19T06:00,SENSOR_01_GAFSA,13.3,87,12.9,0.149,6.78
2025-11-19T07:00,SENSOR_01_GAFSA,13.3,86,13.8,0.147,6.44
